user_id,item_id,ratings
496,131,5
1334,370,5
529,167,5
825,805,4
1460,792,2
1125,577,1
229,903,5
291,12,5
1661,307,5
896,664,5
559,337,4
1565,863,5
1090,761,5
1193,650,4
290,81,5
1345,92,2
284,474,3
1346,842,5
808,784,5
1657,596,5
729,239,4
819,387,5
944,577,4
820,715,5
1479,264,4
690,267,4
196,781,4
1087,770,5
1288,577,1
1143,577,3
1374,43,5
1014,938,5
750,786,5
421,538,5
1514,484,5
1291,246,5
338,307,4
351,867,3
829,637,5
1574,167,3
190,869,5
979,932,4
1175,186,5
1230,253,5
918,706,4
736,744,5
263,807,4
336,564,4
983,922,5
161,141,3
1503,51,3
1170,103,5
27,1,4
910,534,4
709,39,5
1276,46,4
1212,880,1
906,943,4
1235,387,5
20,81,5
123,531,5
908,850,4
709,320,5
650,397,5
768,870,3
286,400,5
1120,712,5
33,898,5
501,297,3
762,631,5
1283,141,3
879,649,5
966,298,5
12,855,5
1441,312,5
836,199,5
820,239,5
1278,80,5
1647,703,2
1605,167,5
212,25,4
1109,916,5
1227,129,5
1664,665,2
1627,938,4
1438,399,4
825,167,3
1617,853,4
1260,577,4
1147,872,4
1378,770,5
1242,903,4
175,818,4
131,122,5
1141,658,4
286,52,4
585,656,5
434,393,5
746,644,5
315,880,5
1054,28,5
1243,261,3
1325,688,5
1031,912,5
648,374,5
912,690,4
295,46,5
1451,783,4
209,868,4
384,297,4
1095,673,4
397,598,4
1323,429,5
1209,63,5
714,903,4
583,683,4
1332,606,5
1041,798,5
1427,771,5
53,762,4
87,443,5
663,61,5
605,867,4
653,521,5
406,515,5
69,113,2
826,758,5
1007,115,5
386,298,3
666,9,5
1311,577,5
274,761,5
1637,479,5
1286,775,4
809,954,5
313,750,5
357,809,3
1175,581,5
461,793,4
1627,289,4
134,302,4
1673,906,4
1080,871,4
606,665,5
740,157,5
752,807,4
1053,343,4
216,149,3
273,511,5
329,771,5
213,251,2
1348,22,5
1415,729,3
503,634,2
983,758,2
1391,677,4
681,33,5
0,167,5
428,714,4
1508,949,4
1140,229,1
86,625,5
636,853,4
400,81,4
435,814,5
1070,806,3
832,786,5
86,524,1
175,377,4
528,858,5
430,238,4
89,762,5
1420,703,3
1573,271,5
310,757,5
76,418,5
805,557,4
0,484,5
710,551,5
695,854,4
155,684,5
1552,498,5
341,644,1
734,266,5
1236,788,5
602,833,3
1683,585,5
1001,276,4
1663,229,5
1563,472,4
77,435,5
501,212,5
131,528,5
976,271,4
204,573,5
896,155,5
272,502,5
357,229,4
312,237,1
1005,821,3
812,47,4
315,926,5
632,347,5
1383,543,5
442,553,3
0,37,1
908,553,2
917,44,5
31,403,5
33,351,5
774,843,5
1634,844,4
563,135,4
1435,387,5
1264,167,4
681,45,5
290,562,4
1663,857,5
61,911,5
1013,378,5
419,335,5
180,46,2
1674,739,3
134,450,5
1581,238,5
1312,315,2
1300,762,5
1144,913,5
1039,233,5
657,622,4
1304,795,5
655,685,5
501,283,2
1223,388,4
741,221,5
175,229,5
1468,431,3
89,770,5
1654,851,1
636,809,4
745,189,3
88,324,3
1440,874,4
1621,918,5
626,126,5
1661,626,4
33,592,5
1620,124,5
425,214,3
1442,276,4
1644,196,3
454,342,3
1680,801,3
1209,856,5
220,806,4
959,755,5
1186,835,3
1208,135,3
883,747,5
1550,897,4
302,307,4
496,298,2
1597,584,5
1238,858,5
175,553,3
12,786,5
1417,311,2
752,196,4
1261,307,4
806,524,3
552,163,5
35,318,2
306,10,4
1655,513,3
578,607,5
822,423,5
1264,312,5
1120,175,3
297,311,2
761,470,5
406,602,5
732,803,5
679,754,4
1054,812,3
596,403,5
314,197,5
177,553,4
1490,486,5
836,441,4
1208,768,5
968,192,4
139,795,5
1673,872,4
783,512,4
1145,367,5
490,699,4
499,481,3
703,606,3
1660,744,5
807,760,5
1326,283,4
976,109,5
1104,719,5
1411,291,5
177,167,1
991,797,4
1634,849,2
49,167,4
1489,952,1
745,577,1
946,101,4
557,454,5
879,699,3
1443,198,5
689,502,1
128,351,4
1083,907,5
1146,797,4
161,433,4
273,630,5
1649,781,4
1118,416,4
561,736,2
1224,751,5
1433,924,4
878,260,3
1435,481,5
566,648,5
1350,167,4
1348,869,5
543,543,5
445,552,2
125,689,5
898,340,5
1601,842,5
1577,318,5
1234,343,4
338,531,4
684,749,5
718,569,5
1667,331,5
620,195,4
1280,268,5
872,938,5
1388,145,5
1333,922,5
1532,722,2
62,48,5
1036,788,4
263,577,4
1366,470,5
425,610,5
1174,600,5
541,118,3
359,746,5
1018,577,4
807,497,5
1046,157,5
780,259,4
1273,821,4
1157,676,5
1191,6,5
1574,792,4
954,954,5
17,871,4
219,283,4
140,492,5
1418,134,5
211,716,4
885,45,5
670,337,4
1634,553,5
105,544,4
469,66,2
380,910,4
1272,370,5
1499,886,5
915,24,4
547,797,5
1404,924,4
998,417,5
312,72,4
1174,599,5
1627,176,5
957,880,4
1030,66,3
964,838,5
1041,945,4
1016,761,5
1391,769,5
201,815,4
763,756,4
412,850,2
133,868,5
263,196,2
1475,939,4
1260,821,4
1103,797,5
399,912,5
474,950,5
712,231,5
423,896,4
896,458,5
0,561,1
1681,211,4
760,612,1
755,52,4
1141,902,4
599,849,1
479,309,4
1574,337,4
507,697,4
1592,761,5
1587,234,5
1600,923,4
339,273,3
1273,699,5
486,449,5
418,268,5
686,319,5
211,762,3
45,483,5
550,874,4
752,493,1
20,124,5
533,189,1
3,10,5
1495,898,5
199,358,4
123,922,5
1530,77,1
654,141,5
271,614,4
36,103,4
833,240,5
104,835,3
1264,872,3
1683,349,5
943,869,5
1646,821,5
1094,940,5
1452,577,2
651,110,5
1074,286,5
768,874,3
1382,698,3
1501,442,3
1453,544,5
1431,911,4
529,849,1
256,616,4
1593,126,4
574,881,4
826,359,5
1290,577,2
357,255,2
957,844,4
1614,928,5
1360,36,4
730,385,3
1208,722,4
787,246,5
392,167,5
27,682,5
1274,387,5
668,894,4
39,82,4
917,173,5
56,771,4
1567,74,4
1209,290,5
347,252,5
1404,781,5
1407,717,5
1506,110,5
1236,698,4
1035,853,4
1658,78,4
82,343,4
289,294,5
1514,196,2
384,493,3
295,558,5
109,164,5
402,167,4
920,245,5
384,582,4
517,938,3
1139,343,4
1554,229,3
423,403,3
983,713,5
526,603,4
1397,347,2
863,938,4
823,335,5
728,474,4
1233,233,5
373,903,3
1405,74,4
1113,817,3
1010,382,1
1464,777,5
1487,577,4
514,329,5
1429,764,5
79,655,5
879,655,5
150,749,1
435,297,5
1338,413,1
703,310,5
1172,302,5
1318,951,5
1057,925,5
1271,914,5
259,434,4
1514,858,5
96,677,5
252,665,4
1380,211,5
331,246,5
128,196,3
994,798,4
1485,643,4
322,387,5
842,251,4
270,191,5
1426,580,5
1185,555,5
1295,416,5
342,603,4
1645,883,5
930,697,5
469,103,4
535,665,5
63,227,3
38,131,5
123,434,3
180,366,5
904,769,5
370,667,5
299,713,5
137,870,4
1176,171,3
1476,326,2
137,807,4
382,692,5
421,56,5
175,840,5
1127,869,4
414,939,3
1414,878,3
712,254,5
727,671,3
1566,464,1
0,585,5
1424,259,5
820,754,4
318,196,3
664,201,5
1234,758,3
501,898,4
275,329,5
350,289,5
1239,273,2
541,508,3
371,588,5
883,672,5
1146,842,5
1249,440,5
1635,838,4
988,80,1
531,952,5
210,688,5
11,842,5
919,289,5
227,915,5
26,145,5
1683,215,5
133,897,5
1493,794,5
230,66,3
121,255,3
630,792,5
20,209,4
211,810,1
1427,787,4
671,905,4
1659,337,3
1327,550,5
954,874,4
914,847,5
758,630,4
753,665,5
1270,585,5
81,480,5
1083,908,5
1414,762,4
175,211,5
1097,244,4
203,637,5
364,84,5
780,542,3
283,100,4
59,10,5
529,936,5
780,16,2
494,344,4
1391,768,4
1020,874,5
983,196,5
956,730,2
50,899,4
1227,794,5
376,167,5
58,800,2
1512,762,4
1199,694,1
1301,478,5
789,581,5
516,343,3
508,282,5
585,848,5
1675,851,4
127,712,5
37,151,3
1049,769,5
1202,943,3
62,408,4
248,124,5
1642,39,4
129,844,1
965,874,3
818,455,3
645,307,5
113,577,4
586,34,3
161,78,5
300,721,1
1284,361,2
863,516,4
1296,167,5
911,948,4
564,759,5
1299,365,1
103,133,3
388,430,5
926,188,3
1182,691,5
1126,316,5
237,294,4
1143,650,4
424,874,3
1475,694,5
725,220,5
1338,19,5
1069,247,5
936,882,4
260,112,5
1565,55,5
1105,167,5
229,582,5
598,876,5
959,764,5
103,777,5
486,902,4
747,707,4
391,114,5
1160,268,5
77,47,5
58,359,3
236,92,4
1143,722,3
891,352,3
1049,129,3
1047,522,3
1062,167,5
1391,665,5
1451,73,5
1448,729,4
873,228,4
622,823,5
288,849,3
725,387,5
1639,514,1
81,323,5
652,934,5
849,30,4
1659,864,5
967,449,4
911,612,3
333,626,5
263,937,5
90,660,5
685,627,5
136,622,5
593,743,1
216,93,2
316,924,4
1490,463,5
1303,573,4
659,886,5
1612,458,4
1039,669,5
494,761,3
1435,805,4
235,627,3
1540,781,4
1048,28,4
659,167,4
748,203,5
1070,612,3
856,433,2
12,869,5
1565,213,5
278,527,5
1569,815,5
1086,336,5
111,167,2
942,874,3
976,433,3
1121,553,5
710,312,5
1268,710,5
502,853,3
146,507,4
3,632,5
1190,357,2
914,46,5
1173,649,5
1527,795,4
1391,237,1
771,824,5
308,106,4
1681,956,5
141,126,5
1324,821,4
1509,662,5
818,76,4
1079,742,5
1447,513,3
152,356,3
193,229,2
1517,639,5
1331,543,5
1066,658,3
942,669,5
1010,831,5
1209,251,5
318,814,4
1087,853,2
1447,828,5
1576,68,3
1435,468,4
642,272,5
278,764,5
1202,716,3
1454,867,5
462,202,5
1458,24,5
1477,653,5
976,627,5
922,167,5
1343,45,3
500,198,5
18,807,3
1387,651,5
255,102,5
685,584,5
310,740,4
1320,850,4
37,762,3
35,522,3
599,351,2
336,476,5
41,878,4
570,691,5
23,460,2
514,312,5
492,560,5
1387,124,4
1496,915,4
1320,577,3
958,509,3
420,479,5
464,622,5
1309,207,5
1554,553,5
1258,549,5
458,102,3
178,851,1
259,838,1
1353,652,5
501,658,4
1511,913,3
111,922,4
328,674,5
947,273,1
1114,874,5
392,928,3
1203,807,5
396,504,3
483,351,3
213,189,2
1504,332,5
1591,94,3
896,454,5
715,349,5
755,893,5
206,166,1
1391,872,1
855,45,5
135,45,5
754,545,2
1091,180,4
1133,592,3
1468,387,5
143,167,5
1086,562,4
822,791,5
606,821,5
1047,607,3
1192,233,5
580,938,5
1181,844,4
829,794,5
126,313,5
17,397,5
879,931,3
1162,327,5
508,293,5
1476,84,4
1156,224,5
554,630,5
433,821,3
352,934,4
430,905,4
1050,176,4
1203,606,5
1019,500,3
1369,65,5
114,626,4
636,914,5
940,569,5
190,92,5
1075,632,5
1137,510,5
880,849,1
1449,789,5
1640,470,5
957,849,5
717,886,5
33,894,5
1069,249,5
49,665,4
361,550,3
746,468,5
388,243,3
165,196,5
1549,895,5
994,838,1
1666,267,5
492,484,5
716,494,5
98,286,4
1047,578,4
1143,341,5
733,31,5
983,807,4
778,875,5
502,622,5
582,842,5
1042,476,5
962,918,2
1328,565,1
350,523,5
1649,939,5
406,594,1
574,325,4
1372,573,3
1311,853,5
1206,80,5
898,236,4
1377,417,4
963,788,3
203,46,5
459,851,4
603,134,4
629,196,3
1375,156,5
1634,251,5
773,622,5
1545,915,4
226,189,1
1640,761,5
298,388,4
599,271,5
200,251,4
1494,195,4
682,99,5
694,371,5
288,404,5
964,839,3
1620,353,5
685,43,5
318,518,4
1045,856,4
94,744,5
129,880,2
1309,602,5
622,387,5
183,141,3
988,821,4
1126,764,2
411,925,1
1495,824,1
1294,375,3
1526,893,5
1079,815,4
1430,946,4
758,454,5
5,843,5
1639,346,4
126,454,5
1097,280,5
807,28,4
1652,917,5
1094,577,4
1675,811,5
1121,797,4
669,705,4
1481,318,2
31,725,5
1628,801,5
571,540,5
1324,167,4
992,137,1
293,271,4
524,167,3
752,872,1
191,807,4
1519,539,5
1542,78,5
1237,387,5
384,230,5
934,157,4
1138,487,5
1225,349,4
1293,950,5
977,22,3
1014,797,5
965,433,3
409,414,5
679,141,3
1114,167,5
1198,922,4
1369,722,3
821,167,3
1427,750,5
1675,928,5
745,126,5
1642,101,5
1065,842,4
1289,262,5
666,87,4
420,85,5
979,463,5
407,129,4
136,751,5
1078,609,5
275,367,1
1056,758,3
1515,697,5
1368,368,2
414,838,4
944,192,4
357,871,4
1448,865,1
736,635,2
424,915,5
1089,692,5
223,582,5
947,874,4
476,633,5
1195,525,5
69,822,5
520,450,5
983,870,4
1208,167,5
1259,31,5
14,371,5
687,427,5
1209,637,4
812,169,5
1478,368,5
1273,767,5
922,809,2
58,536,4
127,603,3
1260,372,5
339,928,4
914,884,5
612,146,1
831,897,1
149,642,5
340,654,5
1271,838,2
749,291,2
346,790,3
1007,558,5
1117,343,4
845,101,5
1573,206,4
699,167,4
806,780,5
1060,559,5
1605,235,5
461,229,2
905,190,1
983,793,3
560,75,5
1435,404,3
1407,871,5
182,371,4
167,688,4
1208,716,5
953,622,5
994,923,4
233,577,3
243,573,4
1352,843,5
435,493,5
1284,812,5
1596,201,5
1561,435,1
1562,587,5
1239,932,4
111,255,4
831,237,5
1121,14,5
922,468,4
173,914,3
612,859,4
1576,846,5
151,669,5
22,305,5
225,157,4
1514,81,4
1472,267,5
212,408,4
922,580,5
197,243,2
836,802,3
820,535,4
1077,849,5
403,357,2
158,856,5
591,868,5
384,30,5
3,387,5
438,7,5
169,251,3
1107,556,5
1639,842,5
990,97,5
1036,853,4
154,532,3
685,688,5
828,552,4
572,400,5
1455,600,5
333,45,3
1663,255,5
730,850,4
1474,298,3
778,834,4
33,870,4
1010,467,5
1494,176,5
1574,92,4
217,379,5
130,162,5
1269,193,4
763,937,4
106,43,5
1175,912,5
537,46,5
486,722,3
763,872,1
34,102,5
874,948,4
822,10,4
892,5,5
1202,761,5
828,336,5
1059,41,5
370,382,4
701,497,5
398,493,1
1238,874,5
997,10,5
501,954,5
1121,433,4
1135,380,5
1090,592,5
1181,228,4
164,908,5
1643,307,5
44,577,1
216,9,5
914,657,4
128,337,4
424,937,4
871,191,5
123,403,4
433,923,4
1333,770,5
1286,762,3
152,380,5
214,869,3
579,807,5
157,16,2
967,196,3
1187,335,4
1364,669,4
287,874,5
1004,95,5
447,449,5
847,873,5
989,230,5
580,956,5
698,519,5
284,851,5
936,555,5
1222,788,5
664,19,5
1661,468,5
1000,30,5
1122,889,5
838,444,5
1027,764,5
146,792,4
1596,688,5
597,223,4
1534,487,5
1123,792,4
18,145,5
941,932,3
1627,4,5
409,787,3
490,767,4
937,108,5
176,229,4
1446,167,4
299,716,5
1489,792,5
1460,665,3
0,449,3
1332,279,5
382,772,4
1418,432,5
748,749,4
1510,874,4
678,887,5
1119,701,4
1249,196,4
1560,758,3
530,771,5
1559,821,5
517,742,4
1659,524,5
1492,786,5
467,709,4
1357,669,5
216,452,5
80,301,4
602,167,4
1556,928,5
384,451,5
20,18,4
998,582,5
197,268,5
803,486,5
306,577,3
1532,564,4
1284,722,4
123,755,5
1005,481,3
467,947,4
612,838,1
1106,387,5
1301,125,5
501,696,5
1066,393,4
430,433,2
1203,910,4
1464,911,5
174,833,4
1125,762,5
1634,862,3
1018,105,5
1333,622,4
1649,928,5
257,167,5
491,214,5
1280,95,4
814,207,2
1105,251,4
749,162,5
816,908,5
530,794,5
1490,256,4
1259,207,5
504,45,5
1373,708,4
367,268,5
678,66,3
1522,668,3
708,154,5
1143,304,5
1246,410,4
1589,323,5
351,821,2
1629,50,2
1303,326,5
1148,124,5
734,134,4
880,807,5
41,56,5
1120,504,4
802,401,3
1257,761,4
1143,104,4
630,343,4
157,646,4
1514,449,3
510,334,3
1169,750,5
769,836,4
115,498,5
1468,58,4
1330,68,5
277,780,5
318,622,4
476,387,5
75,588,4
581,868,4
867,432,4
79,821,4
1420,229,3
1292,132,5
1319,108,5
392,853,4
607,705,5
430,761,4
1273,694,4
670,874,4
1579,469,5
623,407,5
384,457,5
21,157,3
1561,502,5
822,387,5
20,872,3
426,938,5
1303,190,5
621,589,5
536,449,5
1310,879,5
1528,853,5
149,351,5
1244,781,5
306,289,5
135,213,5
756,188,5
822,226,5
157,168,3
153,924,5
356,508,4
674,404,3
985,190,3
1202,810,1
1484,281,5
914,952,1
1044,404,4
1118,530,5
1008,655,5
384,892,5
256,388,5
1312,866,4
630,331,5
1247,189,5
1165,26,4
860,874,4
70,267,5
1418,145,2
417,196,4
317,256,1
885,332,5
520,738,5
569,22,5
490,809,3
430,906,4
1346,906,3
526,527,2
1170,203,5
111,577,3
786,434,2
38,272,5
1328,761,3
1490,164,5
1222,337,5
1195,229,2
376,788,5
922,761,3
982,508,4
696,193,5
1683,686,5
1535,628,5
765,603,5
1645,312,5
1483,167,5
1031,956,4
783,47,5
0,334,1
618,719,1
1490,653,5
1140,838,2
819,672,5
1045,9,4
1286,922,5
1089,927,5
477,878,5
1011,809,3
1470,152,5
26,22,5
1376,961,5
1678,849,1
1685,251,1
373,117,5
542,932,5
42,762,2
799,715,5
229,946,5
525,596,5
9,895,5
114,868,3
260,883,5
1560,843,4
56,526,4
231,267,5
1292,98,4
214,708,2
1242,708,5
688,923,5
1339,777,5
1250,871,5
1572,246,5
1228,853,5
908,351,5
624,481,5
659,504,5
983,238,4
1259,299,5
1023,73,5
1284,821,4
739,444,3
1134,78,3
175,4,4
320,343,5
1195,840,5
408,886,5
270,219,5
1264,238,4
83,299,5
232,240,4
591,196,5
1574,755,4
1600,553,3
1026,879,2
831,833,5
295,528,5
813,380,5
237,434,4
762,3,2
276,577,3
1426,769,4
733,544,5
1390,154,5
1018,121,5
286,607,4
1240,894,5
1635,948,5
601,880,4
1128,151,5
1366,713,5
20,196,3
1489,627,5
243,911,4
1296,921,5
1578,307,5
269,684,4
775,10,4
351,229,5
679,389,2
1541,722,4
475,715,4
0,186,5
938,312,5
1201,213,1
1557,319,5
254,853,2
505,918,4
1188,338,5
954,805,5
1128,268,5
1149,283,3
142,850,4
625,822,5
543,302,5
399,669,3
561,528,5
1581,504,4
1519,103,1
73,300,3
1183,935,5
22,651,5
589,295,4
1199,106,2
261,323,5
327,297,2
238,474,3
358,616,5
687,560,5
463,51,5
750,787,5
1221,558,5
642,793,4
1206,479,5
1064,386,5
1208,807,4
1384,274,5
465,462,4
117,621,3
485,844,1
1614,698,5
1252,642,5
1035,227,2
45,206,5
513,101,5
1202,769,4
137,790,3
851,793,4
1673,799,3
1545,845,4
181,239,5
1321,575,5
1645,107,5
574,906,3
400,207,4
1506,585,5
462,332,4
339,170,3
1625,878,5
241,941,4
237,527,3
319,129,5
1154,669,4
172,435,5
324,214,5
1468,26,4
1083,949,5
620,427,5
696,501,2
218,7,5
278,273,3
1648,724,5
287,567,5
879,470,1
1365,842,4
137,871,4
1361,319,5
762,279,5
1242,397,5
802,108,4
4,255,4
1127,958,2
1676,868,5
1531,644,5
1423,380,4
1252,352,5
401,508,5
384,18,5
515,182,5
343,637,3
922,699,2
1633,611,4
619,637,4
1208,366,4
1385,350,3
1061,726,3
959,945,5
976,15,4
1246,265,4
1111,787,5
1548,264,5
174,769,5
980,874,4
369,935,4
1071,623,3
51,344,4
40,629,5
1681,33,5
1080,912,5
1038,897,2
1238,769,5
910,712,4
633,112,5
1171,874,5
831,403,5
475,567,5
1164,327,5
918,241,5
1584,685,5
498,9,5
55,376,5
305,660,5
375,868,3
173,481,3
1538,870,5
433,129,3
582,92,5
1393,558,5
559,868,4
1481,475,5
1548,9,3
604,922,5
206,925,3
870,868,5
1417,536,4
829,790,5
1678,846,5
416,15,1
384,912,4
742,385,5
1327,934,5
208,844,2
913,700,5
1049,851,1
1108,31,3
1629,312,5
1633,204,4
1392,922,5
1624,327,5
781,427,5
975,597,4
105,75,5
541,101,4
880,939,4
856,764,4
522,603,5
1516,566,2
618,56,5
1468,234,1
1648,545,5
895,196,5
783,571,3
627,157,4
360,515,5
643,807,4
1149,942,3
793,285,4
94,792,4
1331,201,5
1479,836,4
163,715,3
304,722,4
208,225,5
1426,297,3
579,276,5
799,468,4
719,958,2
1530,222,5
469,229,1
964,306,5
169,893,5
506,647,5
1022,661,5
1451,688,4
84,167,5
145,175,4
1522,235,5
639,190,1
146,533,5
1504,277,1
254,777,3
975,910,4
1418,282,4
1120,196,4
20,914,3
686,700,4
887,39,5
983,592,5
999,563,5
964,343,5
169,167,4
664,33,5
1376,956,5
125,765,3
288,805,4
588,272,5
873,524,2
1269,641,5
634,455,5
61,273,5
1391,842,5
1030,18,5
1158,677,5
182,239,5
1203,565,3
646,565,5
945,486,5
830,217,2
325,423,5
1372,384,5
1195,708,3
1032,874,4
422,378,5
336,798,5
727,247,5
746,669,4
867,821,4
748,146,1
651,479,5
479,22,5
1104,881,4
367,106,4
458,283,5
1397,251,2
547,865,5
1349,685,5
414,795,5
1018,251,4
1474,577,1
9,869,4
72,655,5
319,792,5
470,722,3
1664,448,4
514,119,4
1120,456,5
1207,164,5
699,906,4
1496,622,5
544,396,5
778,189,4
1342,427,4
81,329,5
1582,885,5
44,656,5
1440,751,5
1377,272,4
43,932,4
736,707,5
209,867,4
924,788,4
868,35,5
854,470,5
879,196,4
1070,227,4
336,78,5
774,390,3
1219,272,5
11,179,5
461,886,5
1461,550,5
30,715,5
881,879,1
1284,911,4
21,831,5
1249,762,4
297,10,4
146,172,2
464,612,5
1528,92,4
1529,479,5
1279,911,4
1286,722,4
64,788,5
507,880,2
1098,751,4
1262,807,4
950,844,4
133,343,4
541,505,5
28,848,5
1328,880,5
1227,524,1
428,761,4
38,605,5
500,289,5
319,351,4
692,668,5
1487,493,5
1345,343,4
783,45,5
1576,516,5
1165,482,1
1605,895,5
1399,49,5
669,168,4
446,791,5
572,246,5
654,78,5
893,218,5
853,721,1
705,582,5
551,951,5
1506,102,5
1595,777,5
43,939,4
775,483,5
656,899,3
848,434,3
771,312,5
1444,303,5
407,41,5
1506,88,5
1103,167,4
1080,514,1
533,622,5
305,17,3
1339,870,5
784,741,4
342,251,5
1672,623,1
649,249,3
1089,577,4
744,227,4
95,301,5
137,722,4
236,526,5
613,887,3
788,948,4
568,922,5
800,273,3
875,879,5
756,93,2
1057,792,3
778,699,3
872,861,5
1670,516,5
869,3,5
901,893,3
1220,930,5
725,754,4
817,595,5
795,263,2
1392,915,3
1172,483,5
75,648,5
597,214,4
667,946,5
1280,382,5
1360,792,4
238,527,5
1009,494,5
17,872,2
1268,577,2
364,686,5
1413,196,4
1659,669,4
1030,814,5
1250,835,4
495,232,5
752,713,5
1225,851,5
956,489,5
291,822,5
1414,349,5
308,470,4
1022,429,5
1010,829,5
944,81,5
468,685,5
1196,678,5
1603,427,5
339,343,1
1519,629,5
603,685,3
197,421,5
1343,232,5
262,925,1
1569,813,5
302,925,1
125,914,5
1112,537,5
141,145,5
832,787,5
972,857,5
1566,38,4
749,886,5
230,781,5
729,809,3
293,939,5
419,319,5
1500,377,5
544,405,4
85,271,5
137,132,5
843,901,4
439,661,5
624,896,3
76,528,4
873,581,5
410,228,4
836,117,5
281,548,5
136,525,5
1105,841,5
699,698,3
804,622,5
1561,685,5
1086,668,5
173,754,3
1218,7,5
511,293,4
738,283,3
1339,513,1
1675,871,4
996,236,5
746,229,4
154,273,5
1411,596,5
923,577,4
105,409,5
552,432,4
240,731,5
22,304,5
171,407,5
844,685,5
1002,741,5
1184,939,1
169,406,2
501,449,4
868,791,4
1684,299,5
173,553,4
1249,283,2
292,688,5
1423,97,4
97,755,5
201,856,5
763,403,2
338,267,4
1133,697,4
171,373,5
272,325,5
1673,167,2
929,14,4
1260,196,4
181,35,5
1363,616,4
1368,371,5
715,809,2
318,255,3
1343,85,5
58,652,4
992,206,1
1424,682,4
50,642,4
1321,267,5
1425,445,5
111,771,3
540,51,5
1380,83,1
928,874,3
1647,622,5
785,525,5
928,229,4
20,92,4
1120,899,5
524,698,4
501,167,4
1307,872,2
911,864,5
478,703,1
207,553,5
1072,119,5
914,229,5
1047,856,3
17,805,4
744,838,4
870,517,3
22,485,5
257,849,4
750,791,5
1091,587,4
400,347,5
1446,810,5
97,527,5
254,814,4
337,432,1
341,189,1
909,749,5
994,658,5
901,456,5
920,261,4
1161,928,5
745,704,5
967,612,5
1534,152,5
1329,264,4
787,251,5
1168,716,5
363,351,4
175,392,2
1078,23,3
1456,350,5
83,60,5
226,525,4
767,100,3
1273,909,4
1147,449,2
965,103,5
144,111,5
125,904,5
17,809,1
582,797,5
1456,515,5
1565,69,5
332,927,5
1165,58,4
262,283,5
1107,84,1
1221,618,3
859,672,5
865,406,5
956,874,3
94,849,2
1602,759,4
1115,699,1
477,298,5
346,906,4
1314,110,5
1372,467,5
512,872,1
1551,56,5
863,792,5
1019,878,5
1209,936,4
442,354,5
1454,106,5
543,312,5
501,397,5
821,297,3
1270,819,4
378,127,2
1273,868,3
1144,855,5
858,74,5
1190,425,5
393,467,5
231,433,4
511,474,4
52,958,5
352,939,4
1120,893,5
784,126,3
128,849,5
278,500,3
242,347,3
290,163,2
1144,470,5
1300,849,3
1041,932,5
323,117,5
74,815,3
757,750,5
1101,779,4
1576,640,4
628,577,3
1049,622,5
596,276,4
1273,768,5
428,766,5
1191,145,5
832,145,5
1375,300,3
1407,103,4
791,231,2
1561,220,5
779,834,3
282,794,5
1529,630,5
1477,568,4
1300,925,2
1464,413,2
1162,300,5
182,912,5
1324,698,5
571,588,4
538,267,4
1090,167,5
1527,696,5
1561,335,5
195,851,5
81,706,5
161,941,1
421,203,3
1145,459,4
1008,526,5
468,487,1
1363,402,5
821,665,4
1163,215,5
925,279,5
1133,874,3
693,838,3
494,92,4
324,30,4
1580,577,5
211,237,2
684,56,5
1243,498,5
354,761,5
567,880,4
685,9,4
1371,45,5
372,45,5
354,894,5
690,878,3
1589,642,5
277,526,5
1193,202,5
1003,860,5
688,669,4
983,794,5
309,577,3
207,769,5
1614,943,3
1600,925,2
53,553,5
1639,586,5
429,896,5
630,81,4
487,618,5
1454,589,1
152,370,5
173,493,3
33,550,4
1626,80,5
318,334,1
921,748,4
1324,797,5
630,880,3
1498,193,3
96,34,5
1153,67,4
819,676,5
1192,129,5
1088,144,5
848,769,4
683,343,3
553,893,4
1668,68,5
626,395,5
797,865,2
1514,260,4
435,754,4
86,923,5
421,242,4
953,859,4
141,153,3
1663,880,5
1049,333,5
343,838,4
922,238,3
1030,874,4
1084,524,4
112,497,5
1041,62,5
603,44,5
1488,504,5
344,569,4
1584,724,2
1605,922,5
1340,690,4
1665,757,5
1135,392,5
20,805,4
60,868,5
531,170,3
458,343,3
1084,228,4
247,893,5
1384,905,5
1597,39,5
1101,874,5
886,844,5
818,495,4
822,407,5
1041,577,5
1114,919,5
936,712,5
1185,595,5
843,246,5
700,103,1
1509,621,5
1494,681,5
1677,493,4
1159,268,5
150,487,4
1114,92,5
265,674,5
558,564,5
1526,577,3
777,676,5
1161,832,5
1466,821,4
393,487,2
922,874,5
983,821,5
1410,723,5
874,139,5
1246,685,5
1064,848,2
199,453,5
231,129,1
1019,906,5
1386,364,5
396,260,4
234,878,4
970,817,5
912,364,5
575,897,5
1306,470,2
124,42,5
473,904,2
1463,869,5
643,874,4
825,404,5
310,294,5
202,302,5
928,298,1
163,945,5
266,341,3
641,260,2
1131,694,4
1108,369,5
86,794,5
923,896,5
1524,324,5
898,167,5
385,874,4
1392,938,3
533,127,4
1575,596,5
419,293,5
863,796,5
558,206,5
1408,641,3
653,774,5
1675,874,4
1552,157,5
209,351,4
1331,466,1
29,853,4
663,870,4
1641,318,1
808,25,5
1175,601,5
1170,657,5
1464,34,5
33,644,5
866,397,5
1484,380,5
1322,413,4
1076,918,5
1093,268,4
668,713,5
852,5,1
991,938,4
693,167,4
77,674,5
